avimp
-0.0185844035798
0.040133830734
0.0831632607788
0.0269117381698
-0.00687129544487
-0.0258635801577
0.00258520388546
-0.0189811641673
-0.05591417061
0.0450886199831
-0.0675772315629
-0.0731612105736
-0.0250497277469
0.0355021534961
0.0585897542896
0.0494872765832
0.0296190905384
0.053302070795
0.00193831532512
0.00279617796855
-0.00793865058077
-0.000656434403326
-0.099339459008
-0.0192229340009
-0.123626935008
0.0251602563666
0.00647671219551
-0.0438591159732
-0.0710090587087
-0.0282919141685
-0.00432158859477
-0.026790585799
0.0946016367314
-0.0417281184697
-0.0654413883839
-0.0555469363273
-0.0773279727119
0.0373331976316
-0.000684978019344
-0.0131166534494
0.064491193797
0.0223456483427
-0.10597239678
-0.0292662532688
-0.0821876620685
0.0298394564289
0.000625321772459
0.0296190905384
-0.0470189799789
0.00895105722655
0.0441371383136
0.0419201588968
0.0121672276386
-0.0751628919768
0.0608817131174
-0.0481774274769
-0.133803057138
0.0223456483427
-0.050738805017
-0.0294615627237
-0.0258635801577
-0.050738805017
0.046357262209
-0.0694305640623
0.102009796353
0.0327388847319
-0.129375080851
-0.0255118624309
0.102009796353
0.0243519481226
-0.000684978019344
-0.101518492493
0.053302070795
-0.0206759557886
-0.0431495382316
0.0373331976316
-0.0438591159732
-0.0578741371421
-0.031654622319
0.00497222543087
-0.0419898624053
-0.0186676150257
0.0439969344406
-0.0393757074271
-0.0548529568869
-0.0438591159732
-0.00456047588949
0.0184525650882
-0.0255080353099
-0.000648902060211
0.0361228513695
0.117478388637
0.00249498956949
0.0231447345114
-0.0555383191616
-0.0119557955185
0.053864180612
0.053302070795
-0.0250519238651
-0.0438591159732
-0.0560866135494
-0.0684227251408
0.0584036720185
-0.0118766563298
0.00358731417994
-0.0692690299774
-0.0438591159732
0.102728226221
-0.0422695521195
0.0132838452891
0.0372469782561
0.0301584940801
-0.0298940869559
0.0140750754107
-0.0731612105736
0.0306391477022
0.0632144814213
-0.0438591159732
-0.013361232357
0.0223456483427
0.0402569379018
0.0400881384861
-0.0111942133291
-0.163718493342
0.0244263927957
0.0184525650882
0.0298394564289
-0.06420599689
-0.0410288385038
-0.0731612105736
0.0653309876658
0.0831632607788
0.0661775901636
0.0661775901636
-0.0335653175592
0.0805659491198
-0.0484611859013
-0.0327858288025
0.014079117816
-0.0294615627237
0.0273849868497
0.0296190905384
0.0419201588968
0.057511600636
-0.128116863124
0.0266608260987
0.0063137054429
-0.0333171930469
-0.101518492493
0.0608959470343
-0.0410375575282
0.106066723189
0.0073463358969
0.117478388637
0.0584036720185
0.102009796353
0.0805659491198
0.0946016367314
-0.0508219666254
-0.00795819917019
0.102009796353
-0.0410375575282
0.0596654276672
0.0298394564289
0.0247110597163
-0.121336313791
-0.064011136255
-0.0481774274769
0.01801434203
0.0535475353322
0.0269117381698
-0.0354608124859
0.0602178985828
-0.0515841234798
-0.110885825981
-0.00770158464827
-0.0258635801577
-0.0326611972348
0.0062412579973
0.0270847487846
-0.0675304832305
0.0406920582849
-0.0324513989842
-0.0410375575282
-0.0250519238651
-0.0233812906136
-0.0423670376091
0.00961972219853
-0.0119557955185
0.0359879407157
-0.0438591159732
-0.0300457833352
-0.0216832628811
0.0371538300428
0.0132838452891
0.0223456483427
0.00466708657954
-0.0438591159732
-0.0651985658459
-0.0626193956786
0.0608784578441
0.0355021534961
0.00831091968569
-0.0250519238651
-0.0355071336345
-0.0438591159732
-0.0221236652879
0.00529944120446
-0.0244247349118
-0.0770100159758
-0.0530570827337
0.0127438112865
-0.000677702195653
0.0150061209107
-0.0213193822327
-0.123626935008
-0.0173348494852
-0.000677702195653
-0.0431495382316
0.0296190905384
-0.0481774274769
-0.0579325647075
0.0104733994058
-0.0351243896094
-0.0233812906136
0.085254320279
-0.0410375575282
-0.100862507071
-0.0292737596587
-0.0678308438477
-0.0488251484094
0.0406920582849
-0.050738805017
-0.0433608828078
-0.0159476853512
0.0184525650882
-0.0278225541563
-0.120455025396
0.0104733994058
-0.0430922085623
0.053302070795
-0.017506610957
-0.0152822171456
-0.0738582932846
-0.0253194343123
-0.0888761042059
-0.0438591159732
0.0353734334452
0.0184525650882
-0.022606235121
0.040133830734
0.00529944120446
0.0223456483427
0.0596654276672
-0.0118766563298
0.0202539851354
0.057511600636
-0.0250519238651
-0.050738805017
0.0361228513695
0.016113538137
-0.0438591159732
-0.0410375575282
0.0117762876183
-0.0525304664734
0.102009796353
-0.0372183450387
-0.0169322170874
0.0223456483427
0.0184525650882
0.0471645799892
-0.0893948300046
0.069044964059
0.0246834483466
-0.0641103377331
-0.0361590236932
-0.0222655975917
-0.0564175531732
0.0143797760842
-0.0503552387096
-0.0485166810035
-0.00493548169041
-0.0694305640623
-0.00378508754538
0.00265552857982
-0.0361590236932
-0.0317210625654
-0.0250519238651
-0.0151550204976
0.0223456483427
-0.0564175531732
0.0458022312352
-0.0282095422903
0.0248831221116
0.0415692730077
-0.163718493342
-0.050738805017
0.0551046843665
-0.101518492493
-0.0115366509266
-0.163718493342
0.0298394564289
-0.0508219666254
0.0471645799892
0.014079117816
-0.0316629507854
0.106066723189
-0.0508219666254
-0.0147636527653
0.0805659491198
-0.0111116441727
0.0223456483427
0.117478388637
0.0503623896168
0.053302070795
0.0200215781123
-0.0042175399064
0.0871368401785
0.00288056760178
0.0473259292801
0.0584036720185
0.00621365905453
-0.0119557955185
-0.0132642837739
-0.0438591159732
-0.0438591159732
-0.0438591159732
-0.00452643444999
-0.00452643444999
-0.079970757745
-0.128116863124
-0.0657557026185
0.117478388637
-0.00161501578124
-0.132950128036
-0.050738805017
0.057511600636
0.0296190905384
0.0946016367314
0.0301584940801
0.102728226221
0.0251602563666
-0.0192229340009
0.0284110521658
-0.0385447823765
-0.000703302316046
-0.0659626181249
-0.163718493342
0.0371538300428
0.0448934551151
0.0448934551151
0.0317041408985
-0.121336313791
0.0946016367314
-0.0222655975917
0.053864180612
0.0355021534961
-0.0410375575282
-0.101518492493
-0.0659626181249
0.0521028236378
-0.0571258890099
-0.0188050139264
-0.0607692314297
0.0608784578441
-0.0889833005575
0.0243519481226
0.0946016367314
0.0158828350533
-0.00795819917019
0.0189825575575
-0.00281730200636
-0.0410375575282
0.0419201588968
0.0373331976316
-0.0607692314297
-0.163718493342
-0.0508219666254
-0.0731612105736
0.00271178833531
0.0109961872274
-0.0641103377331
0.0371538300428
0.00961483181209
-0.0349611998782
-0.000656434403326
-0.0731612105736
-0.0438591159732
0.0184525650882
2.95469140273e-05
-0.0462897655882
0.0317041408985
-0.0438591159732
0.0283834530183
0.0406920582849
0.00258520388546
-0.100862507071
0.0153257867471
0.0190144810125
0.0296190905384
-0.0372183450387
0.00453483755649
-0.0654413883839
0.00637655982576
-0.0349611998782
0.0324390441893
0.0361228513695
0.0385692008642
0.0317041408985
0.0946016367314
0.117478388637
-0.0881084399392
0.053864180612
0.0197293693291
-0.0438591159732
0.0223456483427
-0.000703302316046
0.0227302962781
0.0584036720185
-0.00347619300179
0.0661775901636
0.0596654276672
0.0328492332783
0.0591660078848
0.0102248537069
0.0184525650882
-0.0574788162718
0.0707142039346
-0.0385447823765
-0.0373814873058
-0.00946240560717
-0.000656434403326
0.0317041408985
-0.00378508754538
0.117478388637
-0.0423670376091
0.0632144814213
0.000339970647776
0.0448934551151
0.00265552857982
0.00577034960088
-0.0368652379235
-0.0119557955185
0.0324390441893
-0.0118766563298
-0.132950128036
0.0744026087186
0.117478388637
-0.0438591159732
0.0707142039346
0.0109961872274
0.00103863883468
0.0952982065373
-0.0798333186479
-0.0438591159732
0.0137919360702
0.0225668514682
0.0303618285312
0.0032460313238
0.0131314180548
-0.0798333186479
0.0195298393634
0.0355021534961
-0.0172050836206
-0.0112209316237
0.0104733994058
0.023600366615
0.0707142039346
0.00251256371656
0.0471645799892
0.0419201588968
0.0163490960224
-0.0182596255745
0.0223456483427
-0.0187239279378
0.0115736527379
0.053302070795
0.0112185509777
-0.0620651318448
0.117478388637
-0.0149761281287
-0.0715361462825
0.0623235607112
-0.0431495382316
0.0448934551151
-0.020630436316
-0.0433899852772
-0.0564175531732
0.00651826293637
-0.000684978019344
0.0327388847319
0.0728750207072
-0.050738805017
0.0341942648278
-0.0385447823765
-0.00413648276436
-0.0798333186479
0.0200215781123
-0.0178779670144
-0.123626935008
0.046357262209
-0.0118766563298
-0.0731612105736
-0.0508219666254
0.00605289463873
-0.0508219666254
0.0326462869512
-0.0152529759409
0.00363970299335
0.0212262981958
0.0298394564289
-0.0508219666254
-0.0621938249204
-0.0641103377331
-0.0112209316237
0.0653309876658
-0.0119786579508
-0.0145967140958
0.0112633046359
-0.0372183450387
0.0327388847319
0.117478388637
0.057212370922
0.0190144810125
7.81695352263e-05
-0.0294615627237
0.0387927781503
0.0327817450661
0.102728226221
0.057511600636
-0.0307425371752
0.0661775901636
-0.0675304832305
0.117478388637
-0.0397080774473
-0.0278225541563
-0.00630743945337
0.0441371383136
-0.050738805017
0.057511600636
-0.0118766563298
0.0303568181986
0.117478388637
-0.0641103377331
-0.0463340109848
-0.050738805017
0.0315020424935
-0.0499337483534
0.0448934551151
0.0608959470343
0.117478388637
0.0954564119314
-0.0678308438477
-0.0150696324597
-0.0773279727119
0.0448934551151
0.057511600636
-0.00473041549906
-0.0438591159732
0.0248831221116
-0.133803057138
-0.0432571312014
-0.0104316333663
-0.000648902060211
0.0373331976316
0.0158119373291
-0.163718493342
0.0584036720185
-0.0385447823765
0.0450886199831
0.0694732639093
-0.0774747629468
0.0236459064051
0.0415692730077
-0.0328296631834
0.00279617796855
-0.0372183450387
-0.163718493342
0.0368970021728
-0.0678308438477
-0.0893948300046
0.0599621440411
-0.0556244490746
-0.0186965875592
-0.022606235121
-0.00456047588949
-0.0368652379235
-0.022606235121
0.00577034960088
-0.050738805017
0.00428908210302
0.0102248537069
-0.0145967140958
-0.0165256704071
-0.0430922085623
0.0270551484032
-0.0494474133269
0.0298394564289
0.0137919360702
-0.00456047588949
0.0805659491198
-0.00799412520326
0.0584036720185
0.0332322393755
0.0194173198524
-0.0112983489786
-0.0221236652879
0.00572956034112
0.102009796353
0.00642962135587
0.0102248537069
0.0153739626472
0.0584036720185
-0.0104316333663
0.057511600636
0.0748799316906
0.0748799316906
0.00955345753338
0.102728226221
0.039463957673
-0.0430922085623
0.117478388637
-0.0432571312014
-0.0438591159732
0.0269117381698
0.0165764980836
0.0178818571146
0.00760435356221
0.0141014681578
0.0248831221116
0.106066723189
-0.0192229340009
-0.00429991178469
-0.0111116441727
-0.0376751162968
0.00279617796855
0.0535475353322
-0.0578741371421
0.0298394564289
-0.0182596255745
0.0223456483427
-0.0659626181249
-0.00616501945136
0.00297101882907
-0.00429991178469
-0.0694305640623
-0.0207700565419
0.0298394564289
0.0102248537069
0.0231447345114
0.0243519481226
0.0324390441893
-0.0659332486597
-0.0508219666254
-0.0192229340009
0.053302070795
-0.0729955826641
-0.0042175399064
0.0182724840023
0.00650773454069
-0.0438591159732
0.106066723189
-0.0446083785469
-0.133803057138
-0.0423670376091
-0.0430922085623
-0.0294615627237
-0.0282095422903
0.0661775901636
-0.00452643444999
-0.0151550204976
0.0172018537518
0.107047119024
-0.0260811075533
-0.121336313791
0.0707142039346
-0.000648902060211
-0.127591357498
-0.0252983195254
-0.0486854218169
0.0172018537518
0.0954564119314
0.0131314180548
0.0359879407157
0.0355021534961
-0.121336313791
0.0217410624132
-0.0560432203716
0.0805659491198
-0.0731612105736
-0.0432245705336
-0.085585481313
0.0374767666274
-0.0260811075533
-0.0798333186479
-0.00456047588949
0.0551046843665
-0.0502795754352
0.0247712960086
0.00989515022884
-0.0119557955185
-0.132950128036
0.102728226221
-0.000703302316046
-0.00456047588949
-0.02177897255
0.0471645799892
-0.0675772315629
0.0591660078848
-0.0729955826641
-0.0241082108488
0.0248812238934
-0.0423670376091
0.00271178833531
0.0748799316906
-0.0412855612234
-0.0283027036794
0.0696540920504
-0.0373814873058
0.0062774817201
0.0448934551151
-0.0335653175592
-0.0115366509266
0.0661775901636
-0.0731612105736
0.0298394564289
-0.0419898624053
-0.05591417061
0.0223456483427
0.0184525650882
0.0578699519257
0.00433349944954
0.0296190905384
0.0584036720185
0.0954564119314
-0.0075146224656
0.0223456483427
-0.0256987124733
-0.000703302316046
0.0591660078848
0.0521028236378
-0.163718493342
0.0661775901636
-0.0255118624309
-0.000677702195653
0.0296190905384
-0.163718493342
0.0150469089448
-0.000677702195653
0.0247712960086
0.0279269953081
0.0251602563666
-0.0182596255745
0.014050612918
0.102009796353
0.0954564119314
0.0137919360702
0.0448934551151
0.0315020424935
-0.0181083121843
0.046357262209
0.0946016367314
0.057511600636
0.0298394564289
-0.0358563604517
0.102009796353
-0.0298137553897
0.00529944120446
0.085254320279
-0.0373877540959
0.00512077019339
-0.0388230152395
-0.0675772315629
0.102009796353
-0.000656434403326
0.00529944120446
-0.0294615627237
0.0327388847319
-0.0481774274769
0.0805659491198
-0.0255118624309
0.0251602563666
-0.0494474133269
-0.0168870704171
-0.026406659701
-0.080344687035
-0.0162545468808
-0.0255118624309
-0.0481774274769
-0.129375080851
-0.0570931345705
0.00157419639212
-0.050738805017
-0.0373814873058
0.0748799316906
-0.0773279727119
0.053302070795
0.0298394564289
0.0373331976316
-0.0774747629468
-0.0614077618508
-0.0733999526759
-0.0877831824812
-0.0385447823765
0.0163490960224
0.00989515022884
-0.0115366509266
0.0358773179416
-0.00770158464827
-0.0112209316237
-0.0139864109955
0.0831632607788
0.0504000862837
-0.050738805017
0.0831632607788
0.0450886199831
-0.0438591159732
-0.0438591159732
0.00651826293637
0.0213286486276
-0.0438591159732
-0.0151770386101
-0.0419898624053
0.0317041408985
0.00650313453465
0.101134497387
0.0243519481226
0.0217276574302
-0.0430922085623
0.0184577509283
-0.00679525222428
0.0831632607788
0.0521028236378
0.0332901937546
0.014079117816
0.0232578389645
0.0831632607788
-0.00777093181636
0.0202539851354
-0.0119786579508
-0.0851272181076
-0.0423670376091
-0.0731612105736
0.0707142039346
0.0946016367314
-0.0675304832305
0.0361228513695
0.0341085569385
0.0374767666274
0.0419201588968
0.0471645799892
0.0805659491198
0.00989515022884
-0.000648902060211
0.0163490960224
0.0805659491198
-0.0508219666254
0.014079117816
-0.0438591159732
0.0118547277008
0.0661775901636
0.014079117816
-0.0185486181025
0.0448934551151
-0.0438591159732
0.00529944120446
0.0744026087186
-0.0320220637114
0.0361228513695
-0.045434942434
-0.0320220637114
0.0448934551151
0.0327388847319
0.0315020424935
0.053302070795
0.0831632607788
0.00799795990961
0.0317041408985
-0.0139992507493
0.106066723189
0.0838014367127
0.102009796353
-0.00456047588949
0.0368946603373
0.0485447319598
-0.0366059572586
0.0106637000083
0.00505439690095
0.0608784578441
-0.0297151720843
0.0946016367314
0.00293682735727
0.008299531972
-0.00366593681087
0.00822465260655
-0.00452643444999
-0.00452643444999
-0.00452643444999
0.0184525650882
0.0184525650882
-0.0557701825203
-0.030064461671
-0.050738805017
-0.0438591159732
0.0185115732363
-0.0438591159732
-0.00795819917019
-0.0438591159732
0.107047119024
-0.0773279727119
-0.000648902060211
-0.0731612105736
-0.00153669961034
0.0163490960224
-0.0893948300046
-0.0278225541563
-0.0758253553364
0.0222173668066
-0.0349775263898
-0.0119557955185
-0.0438591159732
-0.0659626181249
-0.0659626181249
-0.0430922085623
0.0223456483427
0.0615477573374
-0.0320220637114
0.0458022312352
-0.0349646414532
0.102728226221
0.0184525650882
-0.0731612105736
-0.0675772315629
0.102728226221
0.0200215781123
-0.00601682868514
-0.000684978019344
0.0200215781123
-0.0438591159732
-0.0604153785197
0.0240346862533
-0.0464213287182
-0.0330975871329
0.106066723189
-0.0222655975917
0.0210286752122
0.0471645799892
-0.00452643444999
0.057511600636
0.0661775901636
-0.0118766563298
-0.000648902060211
-0.00062931796811
-0.0245064888934
-0.00444916630479
-0.00896604051197
0.0357585671928
0.0388380782606
-0.0419898624053
0.0805659491198
-0.0296930412373
0.0954564119314
0.102728226221
-0.000656434403326
-0.000648902060211
0.046357262209
0.0281607189948
-0.085585481313
0.0184525650882
0.00955345753338
0.0748799316906
0.0653309876658
-0.029384472245
-0.0186676150257
-0.0146623827989
-0.099339459008
0.0419201588968
0.053864180612
0.0466738911899
0.0353734334452
-0.0244247349118
0.00288056760178
-0.0679521835531
0.057511600636
-0.0206759557886
0.00293682735727
-0.0116935501143
-0.0614077618508
-0.00456047588949
0.0584036720185
0.0591660078848
-0.00507837831447
0.0954564119314
-0.00622914331818
0.012166743701
0.0296190905384
0.0259448181317
0.0661775901636
0.0805659491198
0.0584036720185
0.057511600636
-0.123626935008
-0.0508219666254
0.0167689152123
0.052952325606
0.0243519481226
0.0458022312352
-0.00778110242437
0.0954564119314
-0.0118766563298
0.0584036720185
-0.101518492493
-0.0481774274769
-0.0222655975917
-0.0411216640489
-0.00770158464827
-0.100862507071
-0.050738805017
-0.163718493342
0.00279617796855
-0.0151770386101
0.0202799542832
-0.00971284565744
0.0301584940801
-0.000703302316046
-0.00061626190671
-0.0266554513963
0.0946016367314
0.0359879407157
-0.0858275287054
-0.00987075641503
-0.0481774274769
0.0327535184769
0.0661775901636
0.000880976268892
0.0694028039603
-0.0159476853512
0.0535475353322
0.0373331976316
-0.0521082347208
0.0130046249957
-0.0040192700493
0.00577034960088
-0.0370520375208
-0.033334166772
0.0294902248239
-0.0578741371421
0.040133830734
0.0260995324593
0.0372959492385
0.069044964059
-0.0438591159732
-0.0798333186479
-0.0119786579508
0.0471645799892
0.0210286752122
0.0831632607788
0.0300097493979
0.0404377660429
0.0748799316906
0.0439070273448
-0.133803057138
-0.0731612105736
-0.0213193822327
0.0954564119314
-0.0292662532688
-0.0273581683955
-0.0119557955185
0.00220545053591
-0.0438591159732
0.0303568181986
-0.0659626181249
0.0640859839926
0.0296190905384
0.0206258363722
0.0748799316906
-0.0241237201552
-0.0408179177342
0.0458022312352
0.0104733994058
0.0163490960224
0.0287576602393
-0.0546474406858
0.107047119024
0.0461538955911
0.117478388637
-0.0261412520473
0.0352664245243
0.106066723189
-0.000703302316046
0.0399118647801
-0.0215796973209
-0.00456047588949
0.0163490960224
-0.064011136255
-0.0252983195254
0.0298394564289
0.00997867510996
-0.0438591159732
0.0210286752122
-0.050738805017
-0.101518492493
-0.05591417061
-0.0192229340009
-0.0508219666254
-0.0380160118898
0.064491193797
0.0471645799892
-0.0139937431818
-0.0729955826641
-0.0430922085623
0.0223456483427
-0.0473147491515
-0.0338460224384
0.057511600636
-0.0564175531732
-0.0659626181249
-0.00456047588949
-0.0403317899821
0.040133830734
0.0190144810125
0.0113029308581
-0.0294615627237
-0.0508219666254
0.00529944120446
0.0744026087186
-0.0423670376091
0.0481345445203
-0.00452643444999
-0.00262893864779
0.0223456483427
0.0434840037826
0.0373331976316
0.00518319178214
0.046357262209
0.0373331976316
0.0653309876658
0.0317041408985
-0.0621938249204
0.0707142039346
0.0361228513695
0.0954564119314
-0.0438591159732
0.0451390744541
-0.0255118624309
0.0167689152123
-0.0283763162519
0.0954564119314
0.0371538300428
0.0694732639093
0.00279617796855
-0.0731612105736
0.0202539851354
-0.0675772315629
0.0202539851354
0.0380499260322
0.00642962135587
0.0107416485496
-0.0397080774473
0.0137919360702
0.040133830734
-0.0557701825203
0.00473754188805
-0.000684978019344
-0.0438591159732
0.0372469782561
0.0415692730077
-0.0192229340009
0.0585897542896
0.00498438878145
0.0293780900501
0.046357262209
0.0243519481226
0.0954564119314
0.052952325606
-0.0508219666254
-0.0335653175592
