avimp
-0.000584588309457
0.0361818065125
-0.00459092334374
-0.0126207419425
-0.0255229586062
0.122336037321
0.0873194879078
-0.0437018799013
0.140967468835
0.0168040891619
0.084505581074
0.0277533030254
-0.0318328669021
-0.0292118280715
0.149840421833
0.0298114843662
0.0648746106795
0.0677177972818
0.145719191055
-0.0184384963836
-0.0491675201403
-0.0687698557152
0.084505581074
0.0424038817557
-0.0128300663535
0.0807837563009
0.019723694266
0.0361818065125
0.0480366235918
-0.0381440646176
-0.0595740404488
-0.0595740404488
0.0460313079044
-0.00871619441197
0.0184908544738
-0.000565448274223
0.0648746106795
-0.0101709079473
-0.0459059414588
0.0873194879078
0.0116504651546
0.0259654864168
0.0687525611347
0.0459519600565
0.0582109040286
-0.0275912655519
0.0493556428055
0.0677177972818
0.140967468835
0.0629805530296
-0.0595740404488
0.0480366235918
-0.0735782175337
0.0493556428055
0.0565402004005
-0.0126207419425
-0.0687698557152
0.0873194879078
-0.0229878143224
-0.0844464436468
0.0560234523328
0.0012405587171
0.0873194879078
-0.10465260199
0.00750178290903
0.15254495518
0.17112724953
-0.0609936116918
-0.00461345557241
0.0108452684993
0.0577821819471
0.0425179970786
0.0484805959601
0.0231171353338
0.0373167020907
-0.00176945293511
0.00256995554881
-0.0255229586062
0.118257540567
-0.137728128329
-0.13200225832
0.0565402004005
0.104461347498
0.00274176765087
0.0305068752602
0.0466015625981
-0.0126207419425
0.0687525611347
-0.0901900197445
0.0184908544738
-0.0483342791709
0.0184908544738
-0.0595740404488
-0.0731511950877
-0.0535369766171
-0.0225637742395
0.0756953364986
-0.0277583461057
0.0434126046664
0.0534061213084
-0.0023815963882
-0.0456560503015
-0.068981861653
0.0873194879078
0.17112724953
0.104461347498
0.0305068752602
-0.0292129036272
0.0153543074061
-0.0497857899654
-0.0687698557152
-0.0307680698772
0.0361642368399
-0.00709471520399
0.0321643556528
0.0227856861068
-0.00416325325004
0.0740690138732
0.0361642368399
0.0296086819493
0.082775698464
0.0168040891619
-0.0530412633012
-0.0227529444466
-0.0999350405207
-0.0127831488131
-0.00234817849606
-0.0352311464452
0.0541056546692
0.122336037321
0.0379711288306
-0.0215152291755
-0.0311647589649
0.00584757037252
-0.00233319015084
-0.0731511950877
0.0628433032981
-0.0899499289
-0.0999350405207
-0.029121929264
0.0517587332343
0.0797542871981
0.0646496157639
0.0459519600565
0.0807837563009
0.0251911148647
0.00694185835449
-0.00695255521472
0.00256995554881
-0.113640132661
-0.0227529444466
-0.168178724024
0.0385953735885
0.0122711363733
-0.0595740404488
-0.119762038991
-0.0330337810196
-0.00214708486437
-0.0294898700611
0.138599774724
-0.0478472446023
-0.0844464436468
-0.106243496471
-0.097315650115
0.0570594547534
0.00280054547526
0.0104332992874
0.0451450131239
0.0361642368399
-0.131039671143
-0.0314923368255
-0.100899734383
0.0466015625981
-0.00869670829356
0.0459519600565
-0.0568056913581
0.0152981315282
0.0601348934563
0.0592144094275
0.0191404796748
-0.0939633389004
0.0757189870915
-0.0620673889121
-0.176478444461
0.0361642368399
-0.0685590863189
-0.0360085484814
-0.0311647589649
-0.0685590863189
0.0664545164205
-0.090300504232
0.143735502356
0.0493556428055
-0.169449956684
-0.0303184889111
0.143735502356
0.0361818065125
0.00280054547526
-0.137698616625
0.0807837563009
-0.0225685931394
-0.0493244273357
0.0570594547534
-0.0595740404488
-0.0738072761277
-0.0373856708971
0.0050761477442
-0.0506839296725
-0.0214771799318
0.0570626508125
-0.0483342791709
-0.0501732134061
-0.0595740404488
-0.0023815963882
0.0305068752602
-0.0346610361595
0.00250910542933
0.0480366235918
0.17112724953
0.00409324399008
0.0325771284119
-0.0654301538732
-0.0127831488131
0.0770150005696
0.0807837563009
-0.0292118280715
-0.0595740404488
-0.0714162091137
-0.109343676523
0.084505581074
-0.0126207419425
0.00570703887493
-0.0670528985962
-0.0595740404488
0.145719191055
-0.0222660158921
0.0207309747604
0.051269387606
0.0362892806378
-0.0183711148263
0.0168941964483
-0.0999350405207
0.0465750859217
0.0874879562713
-0.0595740404488
-0.0180449917886
0.0361642368399
0.038465809352
0.0599183765829
-0.0160838734764
-0.222882034536
0.031023725223
0.0305068752602
0.0466015625981
-0.0649331783033
-0.0420726112631
-0.0999350405207
0.0934185827732
0.122336037321
0.095790833374
0.095790833374
-0.0421003381543
0.115112386064
-0.0590361109834
-0.0401661395526
0.0232919710933
-0.0360085484814
0.0378535927892
0.0459519600565
0.0592144094275
0.0873194879078
-0.161502752801
0.0261638207565
0.0116504651546
-0.0416793229388
-0.137698616625
0.07063449267
-0.0525004840179
0.149840421833
0.0107928103859
0.17112724953
0.084505581074
0.143735502356
0.115112386064
0.138599774724
-0.0687698557152
-0.00709471520399
0.143735502356
-0.0525004840179
0.082775698464
0.0466015625981
0.0135230725318
-0.157549449708
-0.0807610740577
-0.0620673889121
0.0309045515198
0.0655914218893
0.0379711288306
-0.0767505579759
0.0684445877902
-0.0588257760099
-0.134706290301
-0.006642685745
-0.0311647589649
-0.0278875492061
0.0113746112796
0.0328547594346
-0.0853934733272
0.0557021405312
-0.0352263275453
-0.0525004840179
-0.0292118280715
-0.033227412174
-0.0558334478955
0.0153114869724
-0.0127831488131
0.0531650471067
-0.0595740404488
-0.0355228705075
-0.0296464717821
0.0565402004005
0.0207309747604
0.0361642368399
0.0126260494979
-0.0595740404488
-0.0793712081259
-0.065417237099
0.0654578526795
0.0517587332343
0.0147048636674
-0.0292118280715
-0.0564533568889
-0.0595740404488
-0.0259859358493
0.007788510905
-0.0277027451084
-0.117856050445
-0.0821944587852
0.0272176466066
0.00274176765087
0.0227999868827
-0.0263037885842
-0.168178724024
-0.0184153450964
0.00274176765087
-0.0493244273357
0.0459519600565
-0.0620673889121
-0.0650982533037
0.0184908544738
-0.0272282125667
-0.033227412174
0.109875037165
-0.0525004840179
-0.122246546172
-0.035550203905
-0.0680922019562
-0.0594056079677
0.0557021405312
-0.0685590863189
-0.0397819475011
-0.0152285374105
0.0305068752602
-0.0320084503599
-0.13200225832
0.0184908544738
-0.0576514281924
0.0807837563009
-0.00669467226631
-0.017109882645
-0.0837682069027
-0.027668140429
-0.111673118914
-0.0595740404488
0.0458814475824
0.0305068752602
-0.027125050086
0.0541056546692
0.007788510905
0.0361642368399
0.082775698464
-0.0126207419425
0.0298114843662
0.0873194879078
-0.0292118280715
-0.0685590863189
0.0480366235918
0.0175214690452
-0.0595740404488
-0.0525004840179
0.0184116868086
-0.0375907811032
0.143735502356
-0.0470921008438
0.00998265551467
0.0361642368399
0.0305068752602
0.0687525611347
-0.115139129442
0.0933750516068
0.0153793850311
-0.0765608176986
-0.044455262333
-0.0263209694484
-0.0700741212976
-5.22615227473e-05
-0.0633042935622
-0.0577130990452
-0.00232878490543
-0.090300504232
-0.00162041106708
0.00621233303318
-0.044455262333
-0.0376121992964
-0.0292118280715
-0.0168215883012
0.0361642368399
-0.0700741212976
0.0648746106795
-0.0329529179719
0.0377678648767
0.0582109040286
-0.222882034536
-0.0685590863189
0.0752140323952
-0.137698616625
-0.0119229939058
-0.222882034536
0.0466015625981
-0.0687698557152
0.0687525611347
0.0232919710933
-0.057287581248
0.149840421833
-0.0687698557152
-0.0181857120705
0.115112386064
-0.0110508088599
0.0361642368399
0.17112724953
0.0618574311695
0.0807837563009
0.0291056229803
-0.00204494206732
0.0915765744537
0.00737957354728
0.0562953587356
0.084505581074
0.00402176781121
-0.0127831488131
-0.0253579377795
-0.0595740404488
-0.0595740404488
-0.0595740404488
-0.00234817849606
-0.00234817849606
-0.0980562558533
-0.161502752801
-0.084925057809
0.17112724953
0.00127190045662
-0.174232090712
-0.0685590863189
0.0873194879078
0.0459519600565
0.138599774724
0.0362892806378
0.145719191055
0.0385953735885
-0.0227529444466
0.0205794515678
-0.0462511767474
0.00294857851446
-0.0901900197445
-0.222882034536
0.0565402004005
0.0677177972818
0.0677177972818
0.0463358732997
-0.157549449708
0.138599774724
-0.0263209694484
0.0770150005696
0.0517587332343
-0.0525004840179
-0.137698616625
-0.0901900197445
0.0563521671362
-0.0576811512839
-0.0222576582797
-0.0724075696556
0.0654578526795
-0.109511144886
0.0361818065125
0.138599774724
0.0256591223095
-0.00709471520399
0.0127088638901
-0.000970722347366
-0.0525004840179
0.0592144094275
0.0570594547534
-0.0724075696556
-0.222882034536
-0.0687698557152
-0.0999350405207
0.0065041431617
0.00124323785783
-0.0765608176986
0.0565402004005
0.0156726457282
-0.0412910561201
0.00256995554881
-0.0999350405207
-0.0595740404488
0.0305068752602
0.00114318052203
-0.0428651350167
0.0463358732997
-0.0595740404488
0.0423140018578
0.0557021405312
0.00584757037252
-0.122246546172
0.0207835332517
0.0260468903078
0.0459519600565
-0.0470921008438
-0.00829261279178
-0.0844464436468
0.0169862584077
-0.0412910561201
0.0484805959601
0.0480366235918
0.0546906232063
0.0463358732997
0.138599774724
0.17112724953
-0.137083565616
0.0770150005696
0.0299471381421
-0.0595740404488
0.0361642368399
0.00294857851446
0.0312777263555
0.084505581074
-0.00131717463835
0.095790833374
0.082775698464
0.0504540480623
0.0813729003763
0.0176434364941
0.0305068752602
-0.0547951766536
0.0928570019323
-0.0462511767474
-0.0433348333545
0.0266574080754
0.00256995554881
0.0463358732997
-0.00162041106708
0.17112724953
-0.0558334478955
0.0874879562713
0.00362332232728
0.0677177972818
0.00621233303318
0.00958156109232
-0.0462131546735
-0.0127831488131
0.0484805959601
-0.0126207419425
-0.174232090712
0.103131682902
0.17112724953
-0.0595740404488
0.0928570019323
0.00124323785783
0.00861005724021
0.107269927098
-0.103821601713
-0.0595740404488
0.022367166862
0.0311824969844
0.0280221250449
0.00854581760903
0.02024011713
-0.103821601713
0.0278540036338
0.0517587332343
-0.0130348686197
-0.0112750850145
0.0184908544738
0.0173040433603
0.0928570019323
0.0127011440412
0.0687525611347
0.0592144094275
0.023965717909
-0.0205398835536
0.0361642368399
-0.0186278441658
0.00911552284157
0.0807837563009
0.0214735515734
-0.075728308191
0.17112724953
-0.0170495143969
-0.0973054100382
0.0721255898547
-0.0493244273357
0.0677177972818
-0.0168888757995
-0.044244733197
-0.0700741212976
0.0124293466839
0.00280054547526
0.0493556428055
0.093722352065
-0.0685590863189
0.0479725035778
-0.0462511767474
-0.00427085171528
-0.103821601713
0.0291056229803
-0.0337232158999
-0.168178724024
0.0664545164205
-0.0126207419425
-0.0999350405207
-0.0687698557152
0.0106573912047
-0.0687698557152
0.0476409893946
-0.0194954331152
0.00931656409566
0.0212113832561
0.0466015625981
-0.0687698557152
-0.0805033154412
-0.0765608176986
-0.0112750850145
0.0934185827732
-0.0128300663535
-0.0155910636628
0.0069642435362
-0.0470921008438
0.0493556428055
0.17112724953
0.0811502996067
0.0260468903078
-0.0132109500311
-0.0360085484814
0.0582682033493
0.0438833755488
0.145719191055
0.0873194879078
-0.0378598572546
0.095790833374
-0.0853934733272
0.17112724953
-0.0491675201403
-0.0320084503599
0.0128638257567
0.0601348934563
-0.0685590863189
0.0873194879078
-0.0126207419425
0.0424038817557
0.17112724953
-0.0765608176986
-0.019563429923
-0.0685590863189
0.0457460745681
-0.0622314769795
0.0677177972818
0.07063449267
0.17112724953
0.140967468835
-0.0680922019562
-0.0166333904153
-0.097315650115
0.0677177972818
0.0873194879078
-0.00233331486136
-0.0595740404488
0.0377678648767
-0.176478444461
-0.0538797779476
-0.0096553127865
0.00250910542933
0.0570594547534
0.0081391314533
-0.222882034536
0.084505581074
-0.0462511767474
0.0628433032981
0.0842613754883
-0.0931738098706
0.0337619576202
0.0582109040286
-0.0289391949814
0.00694185835449
-0.0470921008438
-0.222882034536
0.036887940998
-0.0680922019562
-0.115139129442
0.0809181594275
-0.0679160571672
-0.00232524600697
-0.027125050086
-0.0023815963882
-0.0462131546735
-0.027125050086
0.00958156109232
-0.0685590863189
0.0227566938638
0.0176434364941
-0.0155910636628
-0.0165563739463
-0.0576514281924
0.0283026225675
-0.0609936116918
0.0466015625981
0.022367166862
-0.0023815963882
0.115112386064
-0.00715799932825
0.084505581074
0.039723801841
0.0272703833768
-0.00749069575771
-0.0259859358493
0.0100878340864
0.143735502356
0.0120918313546
0.0176434364941
0.0270966870305
0.084505581074
-0.0096553127865
0.0873194879078
0.104461347498
0.104461347498
0.0153543074061
0.145719191055
0.0521898716348
-0.0576514281924
0.17112724953
-0.0538797779476
-0.0595740404488
0.0379711288306
0.0246728700551
0.011371103711
0.0289027441599
0.0053628162556
0.0377678648767
0.149840421833
-0.0227529444466
-0.00212580511498
-0.0110508088599
-0.0496010280387
0.00694185835449
0.0655914218893
-0.0738072761277
0.0466015625981
-0.0205398835536
0.0361642368399
-0.0901900197445
-0.00220811583869
0.00286022129419
-0.00212580511498
-0.090300504232
-0.0224190124821
0.0466015625981
0.0176434364941
0.0325771284119
0.0361818065125
0.0484805959601
-0.0544009746078
-0.0687698557152
-0.0227529444466
0.0807837563009
-0.0905787059989
-0.00204494206732
0.0242085515629
-0.00315992713887
-0.0595740404488
0.149840421833
-0.0527396502343
-0.176478444461
-0.0558334478955
-0.0576514281924
-0.0360085484814
-0.0329529179719
0.095790833374
-0.00234817849606
-0.0168215883012
0.0266175384568
0.15254495518
-0.0277583461057
-0.157549449708
0.0928570019323
0.00250910542933
-0.155472530516
-0.0298046820927
-0.0615305003019
0.0266175384568
0.140967468835
0.02024011713
0.0531650471067
0.0517587332343
-0.157549449708
0.0247190300331
-0.0843303760648
0.115112386064
-0.0999350405207
-0.042371135625
-0.105205439635
0.0411760245639
-0.0277583461057
-0.103821601713
-0.0023815963882
0.0752140323952
-0.0498808308695
0.0374339578526
0.0165193106027
-0.0127831488131
-0.174232090712
0.145719191055
0.00294857851446
-0.0023815963882
-0.0251722828232
0.0687525611347
-0.0899499289
0.0813729003763
-0.0905787059989
-0.0284574301622
0.0319855054111
-0.0558334478955
0.0065041431617
0.104461347498
-0.0419998431201
-0.0145550903787
0.0745635382228
-0.0184153450964
0.0115125382171
0.0677177972818
-0.0421003381543
-0.0119229939058
0.095790833374
-0.0999350405207
0.0466015625981
-0.0506839296725
-0.0731511950877
0.0361642368399
0.0305068752602
0.0373087931381
0.0088906732623
0.0459519600565
0.084505581074
0.140967468835
-0.00587537715325
0.0361642368399
-0.0307680698772
0.00294857851446
0.0813729003763
0.0563521671362
-0.222882034536
0.095790833374
-0.0303184889111
0.00274176765087
0.0459519600565
-0.222882034536
0.0102969871347
0.00274176765087
0.0374339578526
0.0409639405403
0.0385953735885
-0.0205398835536
0.0229912801076
0.143735502356
0.140967468835
0.022367166862
0.0677177972818
0.0457460745681
-0.0202007890188
0.0664545164205
0.138599774724
0.0873194879078
0.0466015625981
-0.0437018799013
0.143735502356
-0.0378393587133
0.007788510905
0.109875037165
-0.0224020689031
0.0141099040389
-0.0455536622664
-0.0899499289
0.143735502356
0.00256995554881
0.007788510905
-0.0360085484814
0.0493556428055
-0.0620673889121
0.115112386064
-0.0303184889111
0.0385953735885
-0.0609936116918
-0.0074294344787
-0.0313882601185
-0.106227389779
-0.0175074997448
-0.0303184889111
-0.0620673889121
-0.169449956684
-0.0673204260026
0.0060637235347
-0.0685590863189
-0.0433348333545
0.104461347498
-0.097315650115
0.0807837563009
0.0466015625981
0.0570594547534
-0.0931738098706
-0.0643620068878
-0.0739558016606
-0.110936414524
-0.0462511767474
0.023965717909
0.0165193106027
-0.0119229939058
0.0556453157806
-0.006642685745
-0.0112750850145
0.00623602373932
0.122336037321
0.062460957062
-0.0685590863189
0.122336037321
0.0628433032981
-0.0595740404488
-0.0595740404488
0.0124293466839
0.0330848520056
-0.0595740404488
-0.0134580886961
-0.0506839296725
0.0463358732997
0.0121424906157
0.113739708333
0.0361818065125
-0.00489747484899
-0.0576514281924
0.0245932317085
0.0106301715404
0.122336037321
0.0563521671362
0.0552177120717
0.0232919710933
0.035630833282
0.122336037321
0.0215476698186
0.0298114843662
-0.0128300663535
-0.108555469675
-0.0558334478955
-0.0999350405207
0.0928570019323
0.138599774724
-0.0853934733272
0.0480366235918
0.0453106980631
0.0411760245639
0.0592144094275
0.0687525611347
0.115112386064
0.0165193106027
0.00250910542933
0.023965717909
0.115112386064
-0.0687698557152
0.0232919710933
-0.0595740404488
0.0194594992365
0.095790833374
0.0232919710933
-0.0212038018215
0.0677177972818
-0.0595740404488
0.007788510905
0.103131682902
-0.0382923376773
0.0480366235918
-0.0684149413731
-0.0382923376773
0.0677177972818
0.0493556428055
0.0457460745681
0.0807837563009
0.122336037321
-0.021120811615
0.0463358732997
-0.0058308907187
0.149840421833
0.113799695263
0.143735502356
-0.0023815963882
0.0521809387968
0.0672868860957
-0.0413906044259
0.0187148935501
0.0116299933102
0.0654578526795
-0.0368280564141
0.138599774724
0.0076713836758
-0.0107739715486
0.014647333539
0.0108237394194
-0.00234817849606
-0.00234817849606
-0.00234817849606
0.0305068752602
0.0305068752602
-0.0684149413731
-0.0162654059317
-0.0685590863189
-0.0595740404488
0.0309436723409
-0.0595740404488
-0.00709471520399
-0.0595740404488
0.15254495518
-0.097315650115
0.00250910542933
-0.0999350405207
0.00149527834761
0.023965717909
-0.115139129442
-0.0320084503599
-0.0590450740675
0.0245553340137
-0.0202480072877
-0.0127831488131
-0.0595740404488
-0.0901900197445
-0.0901900197445
-0.0576514281924
0.0361642368399
0.0776167392217
-0.0382923376773
0.0648746106795
-0.0305407119755
0.145719191055
0.0305068752602
-0.0999350405207
-0.0899499289
0.145719191055
0.0291056229803
-0.00309602559157
0.00280054547526
0.0291056229803
-0.0595740404488
-0.051431669105
0.0325808777472
-0.0532913387906
-0.0360470098511
0.149840421833
-0.0263209694484
0.0321643556528
0.0687525611347
-0.00234817849606
0.0873194879078
0.095790833374
-0.0126207419425
0.00250910542933
0.00235089511869
-0.0154500387145
0.0114052174409
-0.0401423472427
0.0475763815774
0.0589714924517
-0.0506839296725
0.115112386064
-0.0332464536196
0.140967468835
0.145719191055
0.00256995554881
0.00250910542933
0.0664545164205
0.0254505753333
-0.105205439635
0.0305068752602
0.0153543074061
0.104461347498
0.0934185827732
-0.0336396883856
-0.0214771799318
-0.00955725489769
-0.113640132661
0.0592144094275
0.0770150005696
0.0513545266899
0.0458814475824
-0.0277027451084
0.00737957354728
-0.0819586144843
0.0873194879078
-0.0225685931394
0.0076713836758
-0.00260766422266
-0.0643620068878
-0.0023815963882
0.084505581074
0.0813729003763
-0.00286005209081
0.140967468835
0.00622058160493
0.0176919012239
0.0459519600565
0.0347744016093
0.095790833374
0.115112386064
0.084505581074
0.0873194879078
-0.168178724024
-0.0687698557152
0.0252712295633
0.0744388787351
0.0361818065125
0.0648746106795
-0.0147768031223
0.140967468835
-0.0126207419425
0.084505581074
-0.137698616625
-0.0620673889121
-0.0263209694484
-0.0425370944967
-0.006642685745
-0.122246546172
-0.0685590863189
-0.222882034536
0.00694185835449
-0.0134580886961
0.0181326539673
0.00583068854435
0.0362892806378
0.00294857851446
0.00224542157826
-0.0385365372127
0.138599774724
0.0531650471067
-0.103556929978
-0.0103684639094
-0.0620673889121
0.0415531725306
0.095790833374
0.00428286971332
0.0995980323194
-0.0152285374105
0.0655914218893
0.0570594547534
-0.0608508166981
0.0197661520663
-0.00186086562652
0.00958156109232
-0.0445772356356
-0.0374236929709
0.0427881219696
-0.0738072761277
0.0541056546692
0.0355768794628
0.0646886305311
0.0933750516068
-0.0595740404488
-0.103821601713
-0.0128300663535
0.0687525611347
0.0321643556528
0.122336037321
0.0333133780099
0.0287679720865
0.104461347498
0.018569922626
-0.176478444461
-0.0999350405207
-0.0196546591964
0.140967468835
-0.0314923368255
-0.0308750892254
-0.0127831488131
0.00387785200497
-0.0595740404488
0.0424038817557
-0.0901900197445
0.0899299789486
0.0459519600565
0.0309408625838
0.104461347498
-0.00688402632178
-0.0278673139648
0.0648746106795
0.0184908544738
0.023965717909
0.0434126046664
-0.0699150750972
0.15254495518
0.0466433402967
0.17112724953
-0.0318328669021
0.0156718823731
0.149840421833
0.00294857851446
0.0399977313534
-0.0225966333506
-0.0023815963882
0.023965717909
-0.0807610740577
-0.0298046820927
0.0466015625981
0.0168040891619
-0.0595740404488
0.0321643556528
-0.0685590863189
-0.137698616625
-0.0731511950877
-0.0227529444466
-0.0687698557152
-0.0449255661142
0.0451450131239
0.0687525611347
-0.0142620970534
-0.0905787059989
-0.0576514281924
0.0361642368399
-0.235932789101
-0.0117226536629
0.0873194879078
-0.0700741212976
-0.0901900197445
-0.0023815963882
-0.040196318677
0.0541056546692
0.0260468903078
0.00625484822816
-0.0360085484814
-0.0687698557152
0.007788510905
0.103131682902
-0.0558334478955
0.0661335227894
-0.00234817849606
-0.000253502272437
0.0361642368399
0.0583945923633
0.0570594547534
0.0158741961512
0.0664545164205
0.0570594547534
0.0934185827732
0.0463358732997
-0.0805033154412
0.0928570019323
0.0480366235918
0.140967468835
-0.0595740404488
0.0630354158182
-0.0303184889111
0.0252712295633
-0.0334061591649
0.140967468835
0.0565402004005
0.0842613754883
0.00694185835449
-0.0999350405207
0.0298114843662
-0.0899499289
0.0298114843662
0.053578504759
0.0120918313546
0.0172128064379
-0.0491675201403
0.022367166862
0.0541056546692
-0.0684149413731
0.00917141900962
0.00280054547526
-0.0595740404488
0.051269387606
0.0582109040286
-0.0227529444466
0.0797542871981
-0.0125133731555
0.0286400395066
0.0664545164205
0.0361818065125
0.140967468835
0.0744388787351
-0.0687698557152
-0.0421003381543
0.0250418747094
-0.00226434062628
0.0480486790745
-0.0687698557152
-0.0119423669067
0.15254495518
0.122336037321
0.0116504651546
-0.035550203905
-0.0576514281924
0.0285622068585
0.0458814475824
0.0133155518121
-0.0259859358493
-0.0316811627522
-0.0205398835536
-0.0576514281924
